iter,op,fitness_score,pref_penalty,capacity_viol,elig_viol,under_cap,total_violations,gini
476,swap,10942.0,402,13,22,2,35,0.35193564605329314
477,reassign,10942.0,402,13,22,2,35,0.35193564605329314
478,swap,10942.0,402,13,22,2,35,0.35193564605329314
479,swap,10942.0,402,13,22,2,35,0.35193564605329314
480,swap,10942.0,402,13,22,2,35,0.35193564605329314
481,swap,10942.0,402,13,22,2,35,0.35193564605329314
482,mut_micro,10942.0,402,13,22,2,35,0.35193564605329314
483,swap,10942.0,402,13,22,2,35,0.35193564605329314
484,swap,10942.0,402,13,22,2,35,0.35193564605329314
485,swap,10942.0,402,13,22,2,35,0.35193564605329314
486,swap,10942.0,402,13,22,2,35,0.35193564605329314
487,swap,10942.0,402,13,22,2,35,0.35193564605329314
488,swap,10942.0,402,13,22,2,35,0.35193564605329314
489,swap,10942.0,402,13,22,2,35,0.35193564605329314
490,swap,10640.0,400,13,21,2,34,0.35300362183089795
491,swap,10640.0,400,13,21,2,34,0.35300362183089795
492,swap,10640.0,400,13,21,2,34,0.35300362183089795
493,swap,10640.0,400,13,21,2,34,0.35300362183089795
494,swap,10640.0,400,13,21,2,34,0.35300362183089795
495,swap,10640.0,400,13,21,2,34,0.35300362183089795
496,swap,10640.0,400,13,21,2,34,0.35300362183089795
497,swap,10640.0,400,13,21,2,34,0.35300362183089795
498,swap,10640.0,400,13,21,2,34,0.35300362183089795
499,swap,10640.0,400,13,21,2,34,0.35300362183089795
500,swap,10640.0,400,13,21,2,34,0.35300362183089795
501,swap,10640.0,400,13,21,2,34,0.35300362183089795
502,swap,10640.0,400,13,21,2,34,0.35300362183089795
503,swap,10640.0,400,13,21,2,34,0.35300362183089795
504,swap,10640.0,400,13,21,2,34,0.35300362183089795
505,swap,10640.0,400,13,21,2,34,0.35300362183089795
506,swap,10640.0,400,13,21,2,34,0.35300362183089795
507,swap,10640.0,400,13,21,2,34,0.35300362183089795
508,swap,10640.0,400,13,21,2,34,0.35300362183089795
509,swap,10640.0,400,13,21,2,34,0.35300362183089795
510,swap,10640.0,400,13,21,2,34,0.35300362183089795
511,swap,10640.0,400,13,21,2,34,0.35300362183089795
512,swap,10640.0,400,13,21,2,34,0.35300362183089795
513,swap,10640.0,400,13,21,2,34,0.35300362183089795
514,swap,10640.0,400,13,21,2,34,0.35300362183089795
515,swap,10640.0,400,13,21,2,34,0.35300362183089795
516,swap,10640.0,400,13,21,2,34,0.35300362183089795
517,swap,10640.0,400,13,21,2,34,0.35300362183089795
518,swap,10640.0,400,13,21,2,34,0.35300362183089795
519,reassign,10640.0,400,13,21,2,34,0.35300362183089795
520,swap,10640.0,400,13,21,2,34,0.35300362183089795
521,swap,10640.0,400,13,21,2,34,0.35300362183089795
522,swap,10640.0,400,13,21,2,34,0.35300362183089795
523,swap,10640.0,400,13,21,2,34,0.35300362183089795
524,swap,10640.0,400,13,21,2,34,0.35300362183089795
525,swap,10640.0,400,13,21,2,34,0.35300362183089795
526,swap,10640.0,400,13,21,2,34,0.35300362183089795
527,swap,10640.0,400,13,21,2,34,0.35300362183089795
528,swap,10640.0,400,13,21,2,34,0.35300362183089795
529,swap,10640.0,400,13,21,2,34,0.35300362183089795
530,swap,10640.0,400,13,21,2,34,0.35300362183089795
531,swap,10640.0,400,13,21,2,34,0.35300362183089795
532,reassign,10640.0,400,13,21,2,34,0.35300362183089795
533,swap,10640.0,400,13,21,2,34,0.35300362183089795
534,swap,10640.0,400,13,21,2,34,0.35300362183089795
535,swap,10640.0,400,13,21,2,34,0.35300362183089795
536,swap,10640.0,400,13,21,2,34,0.35300362183089795
537,swap,10640.0,400,13,21,2,34,0.35300362183089795
538,swap,10640.0,400,13,21,2,34,0.35300362183089795
539,swap,10640.0,400,13,21,2,34,0.35300362183089795
540,swap,10640.0,400,13,21,2,34,0.35300362183089795
541,reassign,10640.0,400,13,21,2,34,0.35300362183089795
542,swap,10640.0,400,13,21,2,34,0.35300362183089795
543,swap,10640.0,400,13,21,2,34,0.35300362183089795
544,swap,10640.0,400,13,21,2,34,0.35300362183089795
545,swap,10640.0,400,13,21,2,34,0.35300362183089795
546,swap,10640.0,400,13,21,2,34,0.35300362183089795
547,swap,10640.0,400,13,21,2,34,0.35300362183089795
548,swap,10640.0,400,13,21,2,34,0.35300362183089795
549,swap,10640.0,400,13,21,2,34,0.35300362183089795
550,swap,10640.0,400,13,21,2,34,0.35300362183089795
551,swap,10640.0,400,13,21,2,34,0.35300362183089795
552,swap,10640.0,400,13,21,2,34,0.35300362183089795
553,swap,10640.0,400,13,21,2,34,0.35300362183089795
554,swap,10640.0,400,13,21,2,34,0.35300362183089795
555,swap,10640.0,400,13,21,2,34,0.35300362183089795
556,swap,10640.0,400,13,21,2,34,0.35300362183089795
557,swap,10640.0,400,13,21,2,34,0.35300362183089795
558,swap,10637.0,397,13,21,2,34,0.34901342240366184
559,swap,10637.0,397,13,21,2,34,0.34901342240366184
560,swap,10637.0,397,13,21,2,34,0.34901342240366184
561,swap,10637.0,397,13,21,2,34,0.34901342240366184
562,swap,10637.0,397,13,21,2,34,0.34901342240366184
563,swap,10637.0,397,13,21,2,34,0.34901342240366184
564,swap,10342.0,402,13,20,2,33,0.35193564605329314
565,swap,10342.0,402,13,20,2,33,0.35193564605329314
566,swap,10342.0,402,13,20,2,33,0.35193564605329314
567,swap,10052.0,412,13,19,2,32,0.3570964809764966
568,swap,10052.0,412,13,19,2,32,0.3570964809764966
569,swap,10052.0,412,13,19,2,32,0.3570964809764966
570,swap,10052.0,412,13,19,2,32,0.3570964809764966
571,swap,10052.0,412,13,19,2,32,0.3570964809764966
572,swap,10052.0,412,13,19,2,32,0.3570964809764966
573,swap,10052.0,412,13,19,2,32,0.3570964809764966
574,swap,10051.0,411,13,19,2,32,0.35730926033779853
575,swap,10051.0,411,13,19,2,32,0.35730926033779853
576,mut_micro,10051.0,411,13,19,2,32,0.35730926033779853
577,swap,10051.0,411,13,19,2,32,0.35730926033779853
578,swap,10051.0,411,13,19,2,32,0.35730926033779853
579,reassign,10051.0,411,13,19,2,32,0.35730926033779853
580,swap,9751.0,411,13,18,2,31,0.35730926033779853
581,swap,9751.0,411,13,18,2,31,0.35730926033779853
582,swap,9751.0,411,13,18,2,31,0.35730926033779853
583,swap,9751.0,411,13,18,2,31,0.35730926033779853
584,swap,9751.0,411,13,18,2,31,0.35730926033779853
585,swap,9751.0,411,13,18,2,31,0.35730926033779853
586,swap,9751.0,411,13,18,2,31,0.35730926033779853
587,swap,9751.0,411,13,18,2,31,0.35730926033779853
588,swap,9751.0,411,13,18,2,31,0.35730926033779853
589,swap,9751.0,411,13,18,2,31,0.35730926033779853
590,swap,9751.0,411,13,18,2,31,0.35730926033779853
591,swap,9751.0,411,13,18,2,31,0.35730926033779853
592,swap,9751.0,411,13,18,2,31,0.35730926033779853
593,swap,9751.0,411,13,18,2,31,0.35730926033779853
594,swap,9751.0,411,13,18,2,31,0.35730926033779853
595,swap,9751.0,411,13,18,2,31,0.35730926033779853
596,swap,9749.0,409,13,18,2,31,0.3554162648666024
597,reassign,9749.0,409,13,18,2,31,0.3554162648666024
598,mut_micro,9746.0,406,13,18,2,31,0.3515406162464985
599,swap,9744.0,404,13,18,2,31,0.35104364326375714
600,swap,9744.0,404,13,18,2,31,0.35104364326375714
601,swap,9744.0,404,13,18,2,31,0.35104364326375714
602,swap,9744.0,404,13,18,2,31,0.35104364326375714
603,mut_micro,9744.0,404,13,18,2,31,0.35104364326375714
604,swap,9744.0,404,13,18,2,31,0.35104364326375714
605,swap,9744.0,404,13,18,2,31,0.35104364326375714
606,swap,9744.0,404,13,18,2,31,0.35104364326375714
607,swap,9744.0,404,13,18,2,31,0.35104364326375714
608,swap,9744.0,404,13,18,2,31,0.35104364326375714
609,swap,9744.0,404,13,18,2,31,0.35104364326375714
610,swap,9744.0,404,13,18,2,31,0.35104364326375714
611,swap,9744.0,404,13,18,2,31,0.35104364326375714
612,swap,9744.0,404,13,18,2,31,0.35104364326375714
613,swap,9744.0,404,13,18,2,31,0.35104364326375714
614,swap,9744.0,404,13,18,2,31,0.35104364326375714
615,swap,9744.0,404,13,18,2,31,0.35104364326375714
616,swap,9744.0,404,13,18,2,31,0.35104364326375714
617,swap,9744.0,404,13,18,2,31,0.35104364326375714
618,swap,9744.0,404,13,18,2,31,0.35104364326375714
619,swap,9744.0,404,13,18,2,31,0.35104364326375714
620,reassign,9744.0,404,13,18,2,31,0.35104364326375714
621,swap,9744.0,404,13,18,2,31,0.35104364326375714
622,swap,9744.0,404,13,18,2,31,0.35104364326375714
623,swap,9744.0,404,13,18,2,31,0.35104364326375714
624,swap,9744.0,404,13,18,2,31,0.35104364326375714
625,swap,9744.0,404,13,18,2,31,0.35104364326375714
626,swap,9743.0,403,13,18,2,31,0.35215307988147027
627,swap,9743.0,403,13,18,2,31,0.35215307988147027
628,reassign,9442.0,402,13,17,2,30,0.3531925590749121
629,swap,9442.0,402,13,17,2,30,0.3531925590749121
630,swap,9442.0,402,13,17,2,30,0.3531925590749121
631,swap,9442.0,402,13,17,2,30,0.3531925590749121
632,swap,9441.0,401,13,17,2,30,0.35128108751487813
633,swap,9441.0,401,13,17,2,30,0.35128108751487813
634,swap,9441.0,401,13,17,2,30,0.35128108751487813
635,swap,9441.0,401,13,17,2,30,0.35128108751487813
636,swap,9441.0,401,13,17,2,30,0.35128108751487813
637,swap,9441.0,401,13,17,2,30,0.35128108751487813
638,swap,9441.0,401,13,17,2,30,0.35128108751487813
639,swap,9441.0,401,13,17,2,30,0.35128108751487813
640,swap,9441.0,401,13,17,2,30,0.35128108751487813
641,swap,9441.0,401,13,17,2,30,0.35128108751487813
642,mut_micro,9441.0,401,13,17,2,30,0.35128108751487813
643,swap,9441.0,401,13,17,2,30,0.35128108751487813
644,swap,9441.0,401,13,17,2,30,0.35128108751487813
645,swap,9441.0,401,13,17,2,30,0.35128108751487813
646,swap,9441.0,401,13,17,2,30,0.35128108751487813
647,swap,9441.0,401,13,17,2,30,0.35128108751487813
648,swap,9441.0,401,13,17,2,30,0.35128108751487813
649,reassign,9436.0,396,12,18,2,30,0.348316685164632
650,swap,9436.0,396,12,18,2,30,0.348316685164632
651,swap,9436.0,396,12,18,2,30,0.348316685164632
652,swap,9436.0,396,12,18,2,30,0.348316685164632
653,reassign,9436.0,396,12,18,2,30,0.348316685164632
654,swap,9434.0,394,12,18,2,30,0.34761029411764705
655,swap,9434.0,394,12,18,2,30,0.34761029411764705
656,swap,9434.0,394,12,18,2,30,0.34761029411764705
657,swap,9430.0,390,12,18,2,30,0.34343984507383196
658,swap,9430.0,390,12,18,2,30,0.34343984507383196
659,swap,9430.0,390,12,18,2,30,0.34343984507383196
660,swap,9430.0,390,12,18,2,30,0.34343984507383196
661,swap,9430.0,390,12,18,2,30,0.34343984507383196
662,swap,9430.0,390,12,18,2,30,0.34343984507383196
663,swap,9430.0,390,12,18,2,30,0.34343984507383196
664,swap,9138.0,398,12,17,2,29,0.35070737155621745
665,swap,9138.0,398,12,17,2,29,0.35070737155621745
666,swap,9138.0,398,12,17,2,29,0.35070737155621745
667,swap,9138.0,398,12,17,2,29,0.35070737155621745
668,swap,9138.0,398,12,17,2,29,0.35070737155621745
669,swap,9138.0,398,12,17,2,29,0.35070737155621745
670,swap,9138.0,398,12,17,2,29,0.35070737155621745
671,swap,9133.0,393,12,17,2,29,0.3446643454889745
672,swap,9133.0,393,12,17,2,29,0.3446643454889745
673,swap,9133.0,393,12,17,2,29,0.3446643454889745
674,swap,9133.0,393,12,17,2,29,0.3446643454889745
675,swap,9133.0,393,12,17,2,29,0.3446643454889745
676,swap,9133.0,393,12,17,2,29,0.3446643454889745
677,swap,9133.0,393,12,17,2,29,0.3446643454889745
678,swap,9133.0,393,12,17,2,29,0.3446643454889745
679,swap,9133.0,393,12,17,2,29,0.3446643454889745
680,swap,9133.0,393,12,17,2,29,0.3446643454889745
681,swap,9133.0,393,12,17,2,29,0.3446643454889745
682,swap,9133.0,393,12,17,2,29,0.3446643454889745
683,swap,9133.0,393,12,17,2,29,0.3446643454889745
684,swap,9133.0,393,12,17,2,29,0.3446643454889745
685,mut_micro,9131.0,391,12,17,2,29,0.34125538760395796
686,swap,9131.0,391,12,17,2,29,0.34125538760395796
687,swap,9131.0,391,12,17,2,29,0.34125538760395796
688,swap,9131.0,391,12,17,2,29,0.34125538760395796
689,swap,9131.0,391,12,17,2,29,0.34125538760395796
690,swap,9131.0,391,12,17,2,29,0.34125538760395796
691,swap,9131.0,391,12,17,2,29,0.34125538760395796
692,swap,9131.0,391,12,17,2,29,0.34125538760395796
693,swap,9131.0,391,12,17,2,29,0.34125538760395796
694,swap,9131.0,391,12,17,2,29,0.34125538760395796
695,reassign,9131.0,391,12,17,2,29,0.34125538760395796
696,swap,9131.0,391,12,17,2,29,0.34125538760395796
697,swap,9131.0,391,12,17,2,29,0.34125538760395796
698,swap,9131.0,391,12,17,2,29,0.34125538760395796
699,swap,9131.0,391,12,17,2,29,0.34125538760395796
700,mut_micro,9127.0,387,12,17,2,29,0.33696108412784076
701,swap,9127.0,387,12,17,2,29,0.33696108412784076
702,swap,9127.0,387,12,17,2,29,0.33696108412784076
703,swap,9127.0,387,12,17,2,29,0.33696108412784076
704,swap,9127.0,387,12,17,2,29,0.33696108412784076
705,swap,9127.0,387,12,17,2,29,0.33696108412784076
706,swap,9127.0,387,12,17,2,29,0.33696108412784076
707,swap,9125.0,385,12,17,2,29,0.3390249716908039
708,swap,9125.0,385,12,17,2,29,0.3390249716908039
709,swap,9123.0,383,12,17,2,29,0.3397606776849713
710,reassign,9123.0,383,12,17,2,29,0.3397606776849713
711,swap,9123.0,383,12,17,2,29,0.3397606776849713
712,swap,8827.0,387,12,16,2,28,0.34415662289380594
713,swap,8827.0,387,12,16,2,28,0.34415662289380594
714,swap,8827.0,387,12,16,2,28,0.34415662289380594
715,swap,8827.0,387,12,16,2,28,0.34415662289380594
716,swap,8827.0,387,12,16,2,28,0.34415662289380594
717,swap,8827.0,387,12,16,2,28,0.34415662289380594
718,swap,8827.0,387,12,16,2,28,0.34415662289380594
719,swap,8827.0,387,12,16,2,28,0.34415662289380594
720,swap,8827.0,387,12,16,2,28,0.34415662289380594
721,swap,8827.0,387,12,16,2,28,0.34415662289380594
722,swap,8827.0,387,12,16,2,28,0.34415662289380594
723,swap,8827.0,387,12,16,2,28,0.34415662289380594
724,swap,8827.0,387,12,16,2,28,0.34415662289380594
725,swap,8827.0,387,12,16,2,28,0.34415662289380594
726,swap,8827.0,387,12,16,2,28,0.34415662289380594
727,swap,8827.0,387,12,16,2,28,0.34415662289380594
728,swap,8827.0,387,12,16,2,28,0.34415662289380594
729,reassign,8827.0,387,12,16,2,28,0.34415662289380594
730,swap,8827.0,387,12,16,2,28,0.34415662289380594
731,swap,8827.0,387,12,16,2,28,0.34415662289380594
732,swap,8827.0,387,12,16,2,28,0.34415662289380594
733,mut_micro,8225.0,385,10,16,2,26,0.34075332260563795
734,swap,8225.0,385,10,16,2,26,0.34075332260563795
735,swap,8225.0,385,10,16,2,26,0.34075332260563795
736,mut_micro,8225.0,385,10,16,2,26,0.34075332260563795
737,reassign,8225.0,385,10,16,2,26,0.34075332260563795
738,mut_micro,8224.0,384,10,16,2,26,0.34159239453357104
739,mut_micro,8206.0,386,10,16,1,26,0.342479674796748
740,mut_micro,8206.0,386,10,16,1,26,0.342479674796748
741,swap,8206.0,386,10,16,1,26,0.342479674796748
742,swap,8206.0,386,10,16,1,26,0.342479674796748
743,swap,8206.0,386,10,16,1,26,0.342479674796748
744,swap,8206.0,386,10,16,1,26,0.342479674796748
745,swap,8206.0,386,10,16,1,26,0.342479674796748
746,swap,8206.0,386,10,16,1,26,0.342479674796748
747,mut_micro,8206.0,386,10,16,1,26,0.342479674796748
748,swap,8206.0,386,10,16,1,26,0.342479674796748
749,swap,8206.0,386,10,16,1,26,0.342479674796748
750,mut_micro,8206.0,386,10,16,1,26,0.342479674796748
751,swap,8206.0,386,10,16,1,26,0.342479674796748
752,swap,8206.0,386,10,16,1,26,0.342479674796748
753,swap,8206.0,386,10,16,1,26,0.342479674796748
754,mut_micro,8206.0,386,10,16,1,26,0.342479674796748
755,mut_micro,8206.0,386,10,16,1,26,0.342479674796748
756,reassign,8206.0,386,10,16,1,26,0.342479674796748
757,reassign,7909.0,389,10,15,1,25,0.34470588235294114
758,swap,7909.0,389,10,15,1,25,0.34470588235294114
759,reassign,7909.0,389,10,15,1,25,0.34470588235294114
760,mut_micro,7909.0,389,10,15,1,25,0.34470588235294114
761,mut_micro,7909.0,389,10,15,1,25,0.34470588235294114
762,swap,7909.0,389,10,15,1,25,0.34470588235294114
763,swap,7909.0,389,10,15,1,25,0.34470588235294114
764,swap,7909.0,389,10,15,1,25,0.34470588235294114
765,swap,7909.0,389,10,15,1,25,0.34470588235294114
766,swap,7909.0,389,10,15,1,25,0.34470588235294114
767,swap,7909.0,389,10,15,1,25,0.34470588235294114
768,swap,7909.0,389,10,15,1,25,0.34470588235294114
769,swap,7909.0,389,10,15,1,25,0.34470588235294114
770,swap,7909.0,389,10,15,1,25,0.34470588235294114
771,swap,7909.0,389,10,15,1,25,0.34470588235294114
772,swap,7909.0,389,10,15,1,25,0.34470588235294114
773,swap,7909.0,389,10,15,1,25,0.34470588235294114
774,swap,7909.0,389,10,15,1,25,0.34470588235294114
775,swap,7909.0,389,10,15,1,25,0.34470588235294114
776,swap,7909.0,389,10,15,1,25,0.34470588235294114
777,swap,7909.0,389,10,15,1,25,0.34470588235294114
778,swap,7906.0,386,10,15,1,25,0.3446915351506456
779,swap,7906.0,386,10,15,1,25,0.3446915351506456
780,swap,7906.0,386,10,15,1,25,0.3446915351506456
781,swap,7906.0,386,10,15,1,25,0.3446915351506456
782,swap,7906.0,386,10,15,1,25,0.3446915351506456
783,swap,7906.0,386,10,15,1,25,0.3446915351506456
784,swap,7906.0,386,10,15,1,25,0.3446915351506456
785,swap,7906.0,386,10,15,1,25,0.3446915351506456
786,swap,7906.0,386,10,15,1,25,0.3446915351506456
787,swap,7906.0,386,10,15,1,25,0.3446915351506456
788,swap,7906.0,386,10,15,1,25,0.3446915351506456
789,swap,7906.0,386,10,15,1,25,0.3446915351506456
790,swap,7906.0,386,10,15,1,25,0.3446915351506456
791,swap,7906.0,386,10,15,1,25,0.3446915351506456
792,swap,7906.0,386,10,15,1,25,0.3446915351506456
793,swap,7906.0,386,10,15,1,25,0.3446915351506456
794,swap,7906.0,386,10,15,1,25,0.3446915351506456
795,swap,7906.0,386,10,15,1,25,0.3446915351506456
796,swap,7906.0,386,10,15,1,25,0.3446915351506456
797,swap,7906.0,386,10,15,1,25,0.3446915351506456
798,swap,7906.0,386,10,15,1,25,0.3446915351506456
799,mut_micro,7906.0,386,10,15,1,25,0.3446915351506456
800,swap,7906.0,386,10,15,1,25,0.3446915351506456
801,swap,7906.0,386,10,15,1,25,0.3446915351506456
802,swap,7906.0,386,10,15,1,25,0.3446915351506456
803,swap,7906.0,386,10,15,1,25,0.3446915351506456
804,swap,7906.0,386,10,15,1,25,0.3446915351506456
805,swap,7906.0,386,10,15,1,25,0.3446915351506456
806,swap,7906.0,386,10,15,1,25,0.3446915351506456
807,swap,7906.0,386,10,15,1,25,0.3446915351506456
808,swap,7905.0,385,10,15,1,25,0.3426604684426961
809,swap,7905.0,385,10,15,1,25,0.3426604684426961
810,swap,7905.0,385,10,15,1,25,0.3426604684426961
811,mut_micro,7905.0,385,10,15,1,25,0.3426604684426961
812,swap,7905.0,385,10,15,1,25,0.3426604684426961
813,swap,7905.0,385,10,15,1,25,0.3426604684426961
814,swap,7905.0,385,10,15,1,25,0.3426604684426961
815,swap,7905.0,385,10,15,1,25,0.3426604684426961
816,swap,7905.0,385,10,15,1,25,0.3426604684426961
817,swap,7905.0,385,10,15,1,25,0.3426604684426961
818,swap,7905.0,385,10,15,1,25,0.3426604684426961
819,swap,7905.0,385,10,15,1,25,0.3426604684426961
820,swap,7905.0,385,10,15,1,25,0.3426604684426961
821,swap,7613.0,393,10,14,1,24,0.35095595870747065
822,swap,7613.0,393,10,14,1,24,0.35095595870747065
823,swap,7613.0,393,10,14,1,24,0.35095595870747065
824,swap,7613.0,393,10,14,1,24,0.35095595870747065
825,mut_micro,7613.0,393,10,14,1,24,0.35095595870747065
826,swap,7613.0,393,10,14,1,24,0.35095595870747065
827,swap,7613.0,393,10,14,1,24,0.35095595870747065
828,swap,7613.0,393,10,14,1,24,0.35095595870747065
829,swap,7613.0,393,10,14,1,24,0.35095595870747065
830,swap,7613.0,393,10,14,1,24,0.35095595870747065
831,swap,7613.0,393,10,14,1,24,0.35095595870747065
832,swap,7613.0,393,10,14,1,24,0.35095595870747065
833,swap,7613.0,393,10,14,1,24,0.35095595870747065
834,swap,7613.0,393,10,14,1,24,0.35095595870747065
835,swap,7613.0,393,10,14,1,24,0.35095595870747065
836,swap,7613.0,393,10,14,1,24,0.35095595870747065
837,swap,7613.0,393,10,14,1,24,0.35095595870747065
838,swap,7613.0,393,10,14,1,24,0.35095595870747065
839,swap,7613.0,393,10,14,1,24,0.35095595870747065
840,swap,7613.0,393,10,14,1,24,0.35095595870747065
841,swap,7613.0,393,10,14,1,24,0.35095595870747065
842,swap,7613.0,393,10,14,1,24,0.35095595870747065
843,swap,7613.0,393,10,14,1,24,0.35095595870747065
844,swap,7613.0,393,10,14,1,24,0.35095595870747065
845,swap,7613.0,393,10,14,1,24,0.35095595870747065
846,swap,7609.0,389,10,14,1,24,0.34687782805429856
847,swap,7609.0,389,10,14,1,24,0.34687782805429856
848,swap,7609.0,389,10,14,1,24,0.34687782805429856
849,swap,7609.0,389,10,14,1,24,0.34687782805429856
850,swap,7609.0,389,10,14,1,24,0.34687782805429856
851,swap,7609.0,389,10,14,1,24,0.34687782805429856
852,swap,7609.0,389,10,14,1,24,0.34687782805429856
853,swap,7609.0,389,10,14,1,24,0.34687782805429856
854,swap,7609.0,389,10,14,1,24,0.34687782805429856
855,mut_micro,7609.0,389,10,14,1,24,0.34687782805429856
856,swap,7609.0,389,10,14,1,24,0.34687782805429856
857,swap,7609.0,389,10,14,1,24,0.34687782805429856
858,swap,7609.0,389,10,14,1,24,0.34687782805429856
859,swap,7609.0,389,10,14,1,24,0.34687782805429856
860,swap,7609.0,389,10,14,1,24,0.34687782805429856
861,swap,7609.0,389,10,14,1,24,0.34687782805429856
862,swap,7609.0,389,10,14,1,24,0.34687782805429856
863,swap,7609.0,389,10,14,1,24,0.34687782805429856
864,swap,7606.0,386,10,14,1,24,0.3427187948350071
865,swap,7606.0,386,10,14,1,24,0.3427187948350071
866,swap,7606.0,386,10,14,1,24,0.3427187948350071
867,swap,7606.0,386,10,14,1,24,0.3427187948350071
868,swap,7606.0,386,10,14,1,24,0.3427187948350071
869,swap,7606.0,386,10,14,1,24,0.3427187948350071
870,swap,7606.0,386,10,14,1,24,0.3427187948350071
871,swap,7606.0,386,10,14,1,24,0.3427187948350071
872,swap,7606.0,386,10,14,1,24,0.3427187948350071
873,swap,7606.0,386,10,14,1,24,0.3427187948350071
874,swap,7606.0,386,10,14,1,24,0.3427187948350071
875,swap,7606.0,386,10,14,1,24,0.3427187948350071
876,swap,7606.0,386,10,14,1,24,0.3427187948350071
877,swap,7606.0,386,10,14,1,24,0.3427187948350071
878,swap,7606.0,386,10,14,1,24,0.3427187948350071
879,swap,7606.0,386,10,14,1,24,0.3427187948350071
880,swap,7606.0,386,10,14,1,24,0.3427187948350071
881,swap,7606.0,386,10,14,1,24,0.3427187948350071
882,swap,7306.0,386,10,13,1,23,0.3427187948350071
883,swap,7306.0,386,10,13,1,23,0.3427187948350071
884,swap,7306.0,386,10,13,1,23,0.3427187948350071
885,swap,7301.0,381,10,13,1,23,0.33913325089795665
886,swap,7301.0,381,10,13,1,23,0.33913325089795665
887,swap,7301.0,381,10,13,1,23,0.33913325089795665
888,swap,7301.0,381,10,13,1,23,0.33913325089795665
889,swap,7301.0,381,10,13,1,23,0.33913325089795665
890,swap,7301.0,381,10,13,1,23,0.33913325089795665
891,swap,7301.0,381,10,13,1,23,0.33913325089795665
892,swap,7301.0,381,10,13,1,23,0.33913325089795665
893,swap,7301.0,381,10,13,1,23,0.33913325089795665
894,swap,7301.0,381,10,13,1,23,0.33913325089795665
895,swap,7301.0,381,10,13,1,23,0.33913325089795665
896,swap,7301.0,381,10,13,1,23,0.33913325089795665
897,reassign,7301.0,381,10,13,1,23,0.33913325089795665
898,swap,7301.0,381,10,13,1,23,0.33913325089795665
899,swap,7301.0,381,10,13,1,23,0.33913325089795665
900,swap,7301.0,381,10,13,1,23,0.33913325089795665
901,swap,7301.0,381,10,13,1,23,0.33913325089795665
902,mut_micro,7301.0,381,10,13,1,23,0.33913325089795665
903,swap,7301.0,381,10,13,1,23,0.33913325089795665
904,swap,7301.0,381,10,13,1,23,0.33913325089795665
905,swap,7301.0,381,10,13,1,23,0.33913325089795665
906,swap,7301.0,381,10,13,1,23,0.33913325089795665
907,swap,7301.0,381,10,13,1,23,0.33913325089795665
908,swap,7301.0,381,10,13,1,23,0.33913325089795665
909,swap,7301.0,381,10,13,1,23,0.33913325089795665
910,swap,7301.0,381,10,13,1,23,0.33913325089795665
911,mut_micro,7301.0,381,10,13,1,23,0.33913325089795665
912,swap,7301.0,381,10,13,1,23,0.33913325089795665
913,swap,7301.0,381,10,13,1,23,0.33913325089795665
914,swap,7301.0,381,10,13,1,23,0.33913325089795665
915,swap,7301.0,381,10,13,1,23,0.33913325089795665
916,swap,7301.0,381,10,13,1,23,0.33913325089795665
917,swap,7301.0,381,10,13,1,23,0.33913325089795665
918,swap,7301.0,381,10,13,1,23,0.33913325089795665
919,swap,7301.0,381,10,13,1,23,0.33913325089795665
920,swap,7301.0,381,10,13,1,23,0.33913325089795665
921,swap,7301.0,381,10,13,1,23,0.33913325089795665
922,mut_micro,7301.0,381,10,13,1,23,0.33913325089795665
923,swap,7301.0,381,10,13,1,23,0.33913325089795665
924,swap,7301.0,381,10,13,1,23,0.33913325089795665
925,swap,7009.0,389,10,12,1,22,0.34482654600301665
926,swap,7009.0,389,10,12,1,22,0.34482654600301665
927,swap,7009.0,389,10,12,1,22,0.34482654600301665
928,swap,7009.0,389,10,12,1,22,0.34482654600301665
929,swap,7009.0,389,10,12,1,22,0.34482654600301665
930,swap,7008.0,388,10,12,1,22,0.3448213641284735
931,swap,7008.0,388,10,12,1,22,0.3448213641284735
932,reassign,7008.0,388,10,12,1,22,0.3448213641284735
933,swap,7008.0,388,10,12,1,22,0.3448213641284735
934,swap,7008.0,388,10,12,1,22,0.3448213641284735
935,swap,7008.0,388,10,12,1,22,0.3448213641284735
936,reassign,7008.0,388,10,12,1,22,0.3448213641284735
937,swap,7008.0,388,10,12,1,22,0.3448213641284735
938,swap,7008.0,388,10,12,1,22,0.3448213641284735
939,swap,7008.0,388,10,12,1,22,0.3448213641284735
940,swap,7008.0,388,10,12,1,22,0.3448213641284735
941,swap,7008.0,388,10,12,1,22,0.3448213641284735
942,mut_micro,7008.0,388,10,12,1,22,0.3448213641284735
943,swap,7008.0,388,10,12,1,22,0.3448213641284735
944,swap,7008.0,388,10,12,1,22,0.3448213641284735
945,swap,7008.0,388,10,12,1,22,0.3448213641284735
946,swap,7008.0,388,10,12,1,22,0.3448213641284735
947,swap,7008.0,388,10,12,1,22,0.3448213641284735
948,swap,7008.0,388,10,12,1,22,0.3448213641284735
949,swap,7008.0,388,10,12,1,22,0.3448213641284735
950,swap,7008.0,388,10,12,1,22,0.3448213641284735
951,swap,7008.0,388,10,12,1,22,0.3448213641284735
952,swap,7008.0,388,10,12,1,22,0.3448213641284735
953,swap,7008.0,388,10,12,1,22,0.3448213641284735
